zip_code,date,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipcover,snow,snowdepth,windgust,windspeed,pressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,daylight,is_work_day
07030,2022-12-29,49.6,38.6,44.1,48.0,34.5,40.8,25.6,0.48,0.0,0.0,0.0,0.0,19.7,8.2,1025.6,0.063,9.9,84.7,7.3,0.4,33414,1
07030,2022-12-30,61.1,44.5,50.6,61.1,42.5,49.9,32.7,0.51,0.0,0.0,0.0,0.0,12.8,6.1,1024.4,0.15,9.5,95.3,8.4,0.4,33448,1
07030,2022-12-31,54.1,48.5,51.0,54.1,46.9,50.8,47.6,0.883,0.268,0.4167,0.0,0.0,11.4,5.1,1015.5,0.901,4.5,14.1,1.1,0.1,33486,0
07030,2023-01-01,53.7,48.9,51.4,53.7,46.7,51.2,39.8,0.665,0.015,0.125,0.0,0.0,21.9,11.2,1012.2,0.292,9.4,96.4,8.4,0.4,33527,0
07030,2023-01-02,55.9,45.6,51.4,55.9,45.6,51.0,39.7,0.6459999999999999,0.02,0.0833,0.0,0.0,9.2,7.5,1019.2,0.485,9.6,43.8,3.6,0.3,33573,0
07030,2023-01-03,55.5,46.8,51.3,55.5,45.7,51.0,48.0,0.888,0.393,0.2917,0.0,0.0,13.9,7.4,1014.4,0.8959999999999999,5.1,16.2,1.5,0.1,33621,1
07030,2023-01-04,65.3,49.7,57.9,65.3,47.7,57.8,52.0,0.812,0.015,0.1667,0.0,0.0,15.0,8.9,1009.8,0.602,8.2,59.1,5.1,0.3,33674,1
07030,2023-01-05,49.4,44.9,47.7,48.5,40.2,45.4,45.1,0.906,0.016,0.2082999999999999,0.0,0.0,9.2,8.9,1013.4,1.0,6.0,26.9,2.3,0.1,33731,1
07030,2023-01-06,47.6,39.8,44.2,45.4,34.2,41.2,37.8,0.787,0.27,0.25,0.0,0.0,23.0,11.3,1015.5,0.922,7.7,31.3,2.8,0.2,33791,1
07030,2023-01-07,43.9,36.7,40.1,40.2,31.1,35.4,28.2,0.625,0.0,0.0,0.0,0.0,23.0,9.9,1020.6,0.3939999999999999,9.9,50.8,4.4,0.3,33855,0
07030,2023-01-08,40.7,32.8,37.0,39.7,27.0,33.1,21.7,0.5429999999999999,0.0,0.0,0.0,0.0,43.6,13.5,1024.4,0.105,9.9,86.4,7.4,0.4,33923,0
07030,2023-01-09,44.1,36.9,39.6,39.5,32.7,36.2,27.2,0.627,0.007,0.0833,0.0,0.0,31.1,11.2,1014.2,0.473,9.3,97.0,8.2,0.5,33993,1
07030,2023-01-10,40.8,37.6,39.4,40.8,32.2,35.9,24.9,0.5589999999999999,0.0,0.0,0.0,0.0,16.1,8.2,1016.6,0.8759999999999999,9.8,23.5,1.9,0.1,34067,1
07030,2023-01-11,38.9,34.9,37.2,37.1,27.5,32.2,22.5,0.552,0.0,0.0,0.0,0.0,18.3,9.6,1023.2,0.838,9.9,47.2,4.0,0.2,34146,1
07030,2023-01-12,53.8,37.0,44.6,53.8,31.9,42.2,39.5,0.825,0.183,0.3333,0.0,0.0,32.2,12.0,1017.4,1.0,8.5,16.2,1.5,0.1,34227,1
07030,2023-01-13,55.8,38.6,49.0,55.8,31.4,46.3,41.6,0.763,0.141,0.2082999999999999,0.0,0.0,36.9,13.8,1002.2,0.866,9.3,26.5,2.1,0.2,34311,1
07030,2023-01-14,37.9,31.8,34.0,31.5,21.2,25.7,22.7,0.63,0.0,0.0,0.0,0.0,33.1,15.4,1009.6,0.999,9.3,44.1,3.8,0.2,34398,0
07030,2023-01-15,41.0,29.9,34.2,35.5,19.4,25.7,17.1,0.507,0.0,0.0,0.0,0.0,42.5,18.9,1015.4,0.361,9.9,111.7,9.7,0.5,34488,0
07030,2023-01-16,47.7,28.8,36.4,44.2,19.9,29.8,10.6,0.357,0.0,0.0,0.0,0.0,28.9,14.3,1011.9,0.2189999999999999,9.9,116.6,10.1,0.5,34582,0
07030,2023-01-17,46.7,34.2,41.4,46.7,30.2,39.2,15.4,0.35,0.0,0.0,0.0,0.0,18.3,8.1,1005.9,0.602,9.9,49.8,4.3,0.2,34678,1
07030,2023-01-18,52.0,43.2,47.5,52.0,39.1,44.5,33.6,0.593,0.041,0.0833,0.0,0.0,25.8,17.2,1008.6,0.568,9.8,73.5,6.4,0.4,34778,1
07030,2023-01-19,44.5,39.8,41.4,43.2,34.5,38.6,35.3,0.799,0.808,0.625,0.0,0.0,20.8,8.3,1012.3,0.6970000000000001,6.7,10.0,0.6,0.0,34880,1
07030,2023-01-20,48.6,39.6,43.8,43.6,37.0,40.3,34.2,0.7020000000000001,0.002,0.0833,0.0,0.0,28.9,16.1,1005.2,0.8640000000000001,9.5,60.0,5.1,0.4,34984,1
07030,2023-01-21,42.4,36.8,38.7,39.7,29.7,34.0,24.7,0.57,0.0,0.0,0.0,0.0,21.9,14.1,1019.4,0.99,9.9,39.7,3.6,0.2,35092,0
07030,2023-01-22,41.6,35.9,38.4,41.6,30.3,35.6,27.1,0.6459999999999999,0.352,0.2917,0.0,0.0,13.9,9.3,1018.6,0.904,8.4,47.0,4.2,0.3,35201,0
07030,2023-01-23,38.9,35.8,37.5,38.5,26.0,30.9,32.5,0.826,0.558,0.7082999999999999,0.0,0.0,29.6,17.8,1004.0,0.998,6.7,21.0,1.8,0.1,35314,1
07030,2023-01-24,45.1,35.0,39.4,39.4,27.5,33.9,23.1,0.52,0.0,0.0,0.0,0.0,28.8,14.8,1019.6,0.662,9.9,113.5,9.9,0.6,35429,1
07030,2023-01-25,53.9,35.0,39.9,53.9,28.6,36.5,30.2,0.6940000000000001,0.733,0.4167,0.0,0.0,31.6,14.7,1019.3,0.55,7.7,24.4,2.1,0.1,35546,1
07030,2023-01-26,55.3,40.6,46.0,55.3,33.9,41.5,33.7,0.636,0.48,0.2082999999999999,0.0,0.0,33.3,19.2,1002.7,0.916,9.2,37.4,3.3,0.1,35665,1
07030,2023-01-27,41.2,35.0,38.4,37.3,30.6,33.9,23.2,0.546,0.0,0.0,0.0,0.0,21.9,11.8,1018.2,0.346,9.9,68.8,5.9,0.3,35787,1
07030,2023-01-28,51.3,35.7,43.9,51.3,30.3,40.4,23.4,0.447,0.01,0.0417,0.0,0.0,31.1,12.3,1023.5,0.2789999999999999,9.9,106.9,9.3,0.5,35911,0
07030,2023-01-29,52.3,41.5,47.3,52.3,39.5,46.1,30.6,0.529,0.0,0.0,0.0,0.0,20.1,10.0,1022.9,0.389,9.9,41.0,3.5,0.2,36037,0
07030,2023-01-30,54.2,42.3,47.5,54.2,40.1,46.4,35.5,0.635,0.0,0.0,0.0,0.0,19.7,8.5,1020.3,0.249,9.9,108.0,9.3,0.5,36165,1
07030,2023-01-31,48.7,32.4,38.3,47.1,24.0,34.4,25.7,0.621,0.045,0.1667,0.0,0.0,49.4,10.4,1021.7,0.994,9.4,36.2,3.1,0.2,36294,1
07030,2023-02-01,38.3,27.5,32.4,32.9,18.9,26.3,14.9,0.504,0.014,0.0833,0.2,0.0,13.9,9.1,1024.2,0.509,9.4,130.2,11.1,0.6,36426,1
07030,2023-02-02,39.6,28.8,34.1,35.0,24.3,29.4,12.3,0.407,0.004,0.0417,0.0,0.0,54.1,10.9,1019.7,0.051,9.9,136.6,11.6,0.6,36559,1
07030,2023-02-03,34.6,12.5,24.1,26.7,-2.8,13.0,3.2,0.405,0.006,0.0417,0.0,0.0,38.7,15.9,1016.6,0.374,9.9,148.1,12.7,0.6,36693,1
07030,2023-02-04,26.5,5.0,15.2,18.3,-11.2,3.3,-5.6,0.3929999999999999,0.0,0.0,0.0,0.0,33.8,16.3,1033.9,0.2339999999999999,9.9,146.0,12.6,0.6,36830,0
07030,2023-02-05,48.4,26.6,37.9,48.4,18.5,33.7,19.9,0.488,0.0,0.0,0.0,0.0,20.8,9.5,1022.0,0.066,9.9,115.8,10.0,0.5,36968,0
07030,2023-02-06,52.0,35.5,43.4,52.0,30.5,40.9,28.2,0.556,0.008,0.0833,0.0,0.0,26.8,13.6,1016.8,0.432,9.9,105.8,9.2,0.6,37108,1
07030,2023-02-07,41.6,30.4,36.5,37.4,24.3,31.8,23.1,0.5870000000000001,0.01,0.0833,0.0,0.0,20.8,10.2,1025.2,0.19,9.9,102.0,8.8,0.5,37249,1
07030,2023-02-08,54.0,37.7,45.6,54.0,34.0,43.1,28.7,0.541,0.015,0.125,0.0,0.0,28.1,10.5,1022.1,0.157,9.3,148.3,12.8,0.6,37392,1
07030,2023-02-09,54.0,40.1,46.9,54.0,40.1,46.4,35.4,0.647,0.0,0.0,0.0,0.0,20.8,9.2,1020.9,0.64,9.7,30.9,2.6,0.1,37535,1
07030,2023-02-10,57.9,46.5,54.1,57.9,42.6,53.5,36.3,0.5329999999999999,0.0,0.0,0.0,0.0,34.8,14.9,1011.8,0.19,9.9,151.7,13.0,0.6,37681,1
07030,2023-02-11,46.0,37.2,41.4,43.9,30.4,37.3,19.5,0.415,0.0,0.0,0.0,0.0,31.1,11.2,1023.5,0.114,9.9,159.8,13.6,0.6,37826,0
07030,2023-02-12,47.2,36.8,41.7,47.2,33.5,39.4,22.8,0.473,0.007,0.0417,0.0,0.0,18.4,11.0,1017.8,0.239,9.9,69.9,6.0,0.3,37974,0
07030,2023-02-13,56.9,40.7,48.0,56.9,35.1,45.6,17.7,0.314,0.009,0.0833,0.0,0.0,27.7,12.4,1003.1,0.3979999999999999,9.9,152.5,12.9,0.6,38123,1
07030,2023-02-14,54.3,41.2,47.8,54.3,36.2,45.7,22.1,0.367,0.0,0.0,0.0,0.0,25.3,11.0,1016.0,0.015,9.9,169.3,14.7,0.7,38272,1
07030,2023-02-15,65.0,46.4,55.0,65.0,43.4,54.3,34.7,0.469,0.004,0.0417,0.0,0.0,49.4,12.3,1016.9,0.121,9.9,100.5,8.5,0.5,38423,1
07030,2023-02-16,66.1,54.8,58.7,66.1,54.8,58.7,42.9,0.574,0.059,0.125,0.0,0.0,24.2,9.9,1014.4,0.3779999999999999,9.6,74.2,6.4,0.4,38574,1
07030,2023-02-17,61.1,33.2,50.5,61.1,25.0,48.0,42.7,0.7509999999999999,0.164,0.375,0.0,0.0,36.3,13.9,1005.4,0.805,8.7,19.9,1.7,0.1,38726,1
07030,2023-02-18,43.1,28.0,35.5,38.3,20.1,28.7,14.6,0.429,0.004,0.0417,0.0,0.0,27.8,11.9,1025.1,0.257,9.9,177.8,15.3,0.7,38879,0
07030,2023-02-19,48.8,37.0,42.4,44.5,31.6,39.0,28.0,0.569,0.0,0.0,0.0,0.0,28.4,16.3,1023.9,0.05,9.9,107.5,9.1,0.4,39034,0
07030,2023-02-20,60.8,45.1,51.3,60.8,41.3,49.6,37.0,0.622,0.0,0.0,0.0,0.0,22.5,14.1,1006.9,0.3279999999999999,9.8,95.4,8.4,0.6,39188,0
07030,2023-02-21,49.8,37.4,42.4,46.5,30.4,39.2,34.3,0.738,0.216,0.375,0.0,0.0,19.7,11.4,1004.7,0.74,8.7,47.1,4.1,0.3,39344,1
07030,2023-02-22,43.0,37.3,39.7,42.3,30.3,35.7,27.1,0.625,0.135,0.2082999999999999,0.0,0.0,16.1,10.5,1018.0,0.5870000000000001,9.3,50.0,4.1,0.3,39500,1
07030,2023-02-23,43.0,38.2,39.8,38.4,30.2,34.1,36.4,0.879,0.018,0.125,0.0,0.0,25.3,13.2,1013.0,1.0,7.8,40.0,3.3,0.2,39658,1
07030,2023-02-24,45.6,27.4,39.9,42.9,20.3,34.5,23.7,0.557,0.0,0.0,0.0,0.0,35.6,15.3,1022.6,0.425,8.4,141.4,12.3,0.6,39815,1
07030,2023-02-25,32.9,23.5,27.9,32.9,15.6,23.3,14.3,0.563,0.0,0.0,0.1,0.0,21.9,9.2,1029.0,0.568,9.7,68.9,6.1,0.2,39973,0
07030,2023-02-26,50.7,29.2,37.7,50.7,22.9,34.0,25.5,0.623,0.012,0.0417,0.0,0.0,20.8,12.3,1013.0,0.29,9.1,100.5,8.7,0.6,40132,0
07030,2023-02-27,43.9,33.7,38.1,43.1,25.7,33.6,21.4,0.522,0.11,0.1667,0.0,0.1,28.9,13.0,1013.1,0.327,9.0,166.5,14.3,0.7,40290,1
07030,2023-02-28,37.3,32.5,35.0,37.3,22.4,29.5,32.4,0.903,0.282,0.6667000000000001,3.6,2.8,27.5,15.8,1007.9,0.8590000000000001,5.7,33.0,2.7,0.1,40450,1
07030,2023-03-01,43.5,33.7,39.4,39.1,28.7,34.8,30.3,0.706,0.006,0.125,0.0,0.9,24.2,11.7,1018.6,0.516,9.2,134.3,11.7,0.7,40611,1
07030,2023-03-02,53.5,39.5,44.6,53.5,34.5,41.7,35.6,0.741,0.0,0.0,0.0,0.0,30.0,10.3,1006.9,0.612,6.3,80.8,7.1,0.5,40771,1
07030,2023-03-03,45.6,36.8,40.7,45.6,32.5,36.9,26.5,0.578,0.08,0.1667,0.0,0.0,29.8,14.6,1015.0,0.4039999999999999,9.7,112.6,9.7,0.6,40932,1
07030,2023-03-04,45.0,39.2,41.9,43.7,31.5,36.8,36.0,0.8,0.732,0.4167,0.0,0.0,34.8,20.7,1002.2,0.988,8.0,70.9,6.1,0.4,41093,0
07030,2023-03-05,52.7,38.1,44.6,52.7,33.7,41.2,28.1,0.53,0.0,0.0,0.0,0.0,29.6,11.8,1019.4,0.513,9.9,154.7,13.4,0.7,41254,0
07030,2023-03-06,52.0,39.6,46.0,52.0,34.8,43.2,21.8,0.4,0.0,0.0,0.0,0.0,21.9,9.3,1018.3,0.208,9.9,177.3,15.3,0.6,41416,1
07030,2023-03-07,46.9,33.3,39.6,41.8,27.0,33.5,20.1,0.495,0.055,0.25,0.8,0.2,37.8,18.5,1010.8,0.6659999999999999,9.0,199.2,17.3,0.8,41578,1
07030,2023-03-08,47.8,31.1,38.6,43.9,23.0,32.6,21.5,0.505,0.0,0.0,0.0,0.0,31.1,13.0,1020.1,0.215,9.9,213.0,18.3,0.8,41741,1
07030,2023-03-09,51.8,34.0,41.5,51.8,26.1,36.9,24.8,0.523,0.006,0.0417,0.0,0.0,24.2,11.6,1021.4,0.146,9.9,218.5,18.8,0.8,41903,1
07030,2023-03-10,44.9,35.7,40.6,43.1,29.8,36.9,29.6,0.6509999999999999,0.203,0.2082999999999999,0.0,0.0,17.2,8.0,1014.7,0.63,9.3,79.0,6.7,0.4,42066,1
07030,2023-03-11,43.9,35.7,40.1,38.7,30.3,34.7,33.3,0.777,0.316,0.4583,0.0,0.0,25.5,12.0,1008.0,0.974,8.6,64.8,5.7,0.4,42229,0
07030,2023-03-12,46.7,34.2,40.2,43.9,28.6,36.9,26.0,0.584,0.0,0.0,0.0,0.0,19.7,7.8,1016.3,0.161,9.9,155.2,12.9,0.5,42392,0
07030,2023-03-13,43.8,38.8,41.1,39.8,33.7,36.4,37.1,0.86,0.396,0.7082999999999999,0.0,0.0,26.4,13.7,1011.9,1.0,5.6,35.3,2.9,0.1,42555,1
07030,2023-03-14,38.9,33.4,35.5,38.9,23.9,27.4,29.6,0.7929999999999999,0.334,0.375,0.7,0.0,33.2,18.1,1000.8,0.971,6.3,56.7,4.8,0.3,42718,1
07030,2023-03-15,44.2,34.0,38.2,37.1,23.7,29.3,19.9,0.483,0.0,0.0,0.0,0.0,40.2,21.0,1008.8,0.159,9.9,214.9,18.7,0.8,42881,1
07030,2023-03-16,57.9,34.7,45.1,57.9,27.7,41.9,14.4,0.292,0.0,0.0,0.0,0.0,26.4,12.3,1015.7,0.049,9.9,194.8,16.7,0.8,43045,1
07030,2023-03-17,58.5,46.5,52.8,58.5,45.6,52.6,27.9,0.387,0.0,0.0,0.0,0.0,20.8,9.3,1006.5,0.467,9.9,128.8,11.2,0.6,43209,1
07030,2023-03-18,56.4,43.0,48.6,56.4,39.1,46.1,26.0,0.434,0.014,0.0833,0.0,0.0,42.1,13.1,1005.6,0.4379999999999999,9.8,227.6,19.7,0.8,43372,0
07030,2023-03-19,42.7,30.2,35.9,37.2,22.0,28.5,10.5,0.346,0.0,0.0,0.0,0.0,30.3,14.5,1015.7,0.217,9.9,255.8,22.1,0.9,43536,0
07030,2023-03-20,50.6,31.3,40.5,50.6,25.0,36.8,16.6,0.385,0.0,0.0,0.0,0.0,31.1,11.4,1024.6,0.004,9.9,239.8,20.6,0.8,43700,1
07030,2023-03-21,61.9,39.1,50.5,61.9,35.7,49.2,17.3,0.291,0.0,0.0,0.0,0.0,35.8,13.3,1027.0,0.021,9.9,244.9,21.1,0.8,43863,1
07030,2023-03-22,60.6,45.8,51.8,60.6,43.3,50.9,29.8,0.4539999999999999,0.0,0.0,0.0,0.0,34.4,10.9,1026.4,0.228,9.9,195.6,16.9,0.8,44026,1
07030,2023-03-23,59.2,47.3,52.9,59.2,45.5,52.9,47.5,0.82,0.062,0.1667,0.0,0.0,25.3,9.9,1013.6,0.667,7.7,59.7,5.1,0.2,44189,1
07030,2023-03-24,58.0,44.0,49.6,58.0,39.4,48.3,31.2,0.498,0.0,0.0,0.0,0.0,27.7,9.6,1013.9,0.342,9.9,119.4,10.4,0.5,44353,1
07030,2023-03-25,47.4,42.4,43.9,43.5,35.4,38.3,34.8,0.722,0.115,0.375,0.0,0.0,28.2,16.2,1013.8,0.782,7.5,16.1,1.4,0.1,44515,0
07030,2023-03-26,62.2,43.4,52.3,62.2,38.6,51.2,30.6,0.516,0.0,0.0,0.0,0.0,25.6,12.9,1011.2,0.26,8.1,255.3,21.8,0.9,44679,0
07030,2023-03-27,58.8,44.3,50.5,58.8,39.5,49.0,27.9,0.4539999999999999,0.184,0.1667,0.0,0.0,18.8,11.3,1015.9,0.406,9.6,173.8,15.1,0.8,44841,1
07030,2023-03-28,51.6,42.8,46.8,51.6,39.4,45.0,32.4,0.602,0.0,0.0,0.0,0.0,19.7,8.0,1017.9,0.8640000000000001,9.9,116.2,10.0,0.5,45003,1
07030,2023-03-29,54.2,39.8,46.1,54.2,35.2,43.7,22.9,0.418,0.0,0.0,0.0,0.0,25.3,10.6,1019.6,0.047,9.9,252.5,21.9,0.9,45166,1
07030,2023-03-30,46.2,31.4,39.5,43.2,22.3,34.1,15.7,0.401,0.01,0.0833,0.0,0.0,27.2,11.7,1024.3,0.154,9.9,267.1,22.9,0.9,45328,1
07030,2023-03-31,53.0,37.9,45.7,53.0,34.8,44.2,29.0,0.528,0.0,0.0,0.0,0.0,22.7,12.2,1022.9,0.634,9.9,139.1,12.0,0.6,45490,1
07030,2023-04-01,69.7,53.8,59.7,69.7,53.8,59.7,49.2,0.703,0.256,0.5,0.0,0.0,39.1,13.4,1000.4,0.7879999999999999,9.0,120.3,10.2,0.7,45652,0
07030,2023-04-02,52.3,40.6,47.0,52.3,33.0,43.7,19.3,0.362,0.012,0.0417,0.0,0.0,33.9,14.9,1011.0,0.281,9.9,275.2,24.0,0.9,45813,0
07030,2023-04-03,57.4,38.2,48.1,57.4,33.7,46.7,26.6,0.4379999999999999,0.0,0.0,0.0,0.0,29.1,12.2,1019.1,0.022,9.9,253.0,21.9,0.9,45973,1
07030,2023-04-04,70.8,47.6,59.3,70.8,45.4,59.1,48.4,0.6829999999999999,0.0,0.0,0.0,0.0,20.8,7.6,1016.6,0.233,9.7,234.5,20.1,0.8,46134,1
07030,2023-04-05,57.0,46.7,50.6,57.0,42.4,48.8,47.3,0.8859999999999999,0.0,0.0,0.0,0.0,27.7,15.9,1022.7,0.928,5.0,42.6,3.6,0.1,46294,1
07030,2023-04-06,77.1,46.4,59.0,77.1,42.9,58.4,49.6,0.737,0.003,0.0833,0.0,0.0,30.0,8.8,1019.7,0.7929999999999999,5.7,143.4,12.5,0.6,46454,1
07030,2023-04-07,60.6,45.8,53.7,60.6,42.8,53.2,21.5,0.292,0.0,0.0,0.0,0.0,25.3,11.9,1026.2,0.3989999999999999,9.9,89.8,7.7,0.3,46614,1
07030,2023-04-08,51.6,37.6,44.9,51.6,32.0,42.6,18.6,0.354,0.0,0.0,0.0,0.0,24.2,8.7,1031.5,0.076,9.9,228.1,19.8,0.8,46773,0
07030,2023-04-09,54.3,40.8,46.4,54.3,39.0,45.0,25.6,0.4529999999999999,0.0,0.0,0.0,0.0,24.3,13.2,1032.2,0.031,9.9,279.4,24.1,0.9,46932,0
07030,2023-04-10,65.2,41.8,52.5,65.2,38.9,51.3,30.6,0.466,0.0,0.0,0.0,0.0,20.8,11.4,1029.8,0.01,9.9,277.4,23.8,0.9,47090,1
07030,2023-04-11,73.0,49.6,62.0,73.0,47.9,61.9,27.2,0.289,0.0,0.0,0.0,0.0,28.9,14.5,1019.7,0.0409999999999999,9.9,237.3,20.5,0.9,47247,1
07030,2023-04-12,83.6,64.3,73.1,80.9,64.3,72.5,35.0,0.253,0.0,0.0,0.0,0.0,27.7,12.0,1010.4,0.0559999999999999,9.9,256.6,22.3,0.9,47404,1
07030,2023-04-13,87.3,65.6,77.4,83.9,65.6,76.2,42.6,0.299,0.0,0.0,0.0,0.0,24.2,12.8,1010.4,0.005,9.9,279.3,24.2,0.9,47561,1
07030,2023-04-14,89.5,68.9,78.5,85.8,68.9,77.4,43.5,0.299,0.0,0.0,0.0,0.0,20.8,11.2,1010.7,0.0559999999999999,9.9,269.5,23.4,0.9,47717,1
07030,2023-04-15,74.0,59.8,67.2,74.0,59.8,67.2,57.4,0.725,0.042,0.0833,0.0,0.0,26.5,13.6,1011.9,0.626,9.2,168.4,14.5,0.8,47872,0
07030,2023-04-16,69.1,57.4,62.4,69.1,57.4,62.4,56.1,0.8059999999999999,0.0,0.0,0.0,0.0,26.4,9.0,1009.7,0.852,7.6,193.9,16.8,0.7,48026,0
07030,2023-04-17,66.4,53.5,58.2,66.4,53.5,58.2,47.0,0.72,0.002,0.0833,0.0,0.0,25.3,15.7,1003.1,0.86,6.8,123.0,10.7,0.8,48180,1
07030,2023-04-18,57.0,46.8,52.0,57.0,42.0,51.0,30.0,0.429,0.0,0.0,0.0,0.0,31.4,15.8,1007.6,0.4579999999999999,9.9,125.8,11.0,0.5,48333,1
07030,2023-04-19,64.1,45.7,52.3,64.1,41.8,50.6,29.6,0.428,0.0,0.0,0.0,0.0,23.0,12.8,1016.7,0.472,9.9,241.5,21.0,0.9,48485,1
07030,2023-04-20,63.6,45.6,53.8,63.6,42.2,52.9,35.1,0.502,0.0,0.0,0.0,0.0,11.4,7.9,1022.1,0.163,9.9,247.6,21.3,0.9,48637,1
07030,2023-04-21,68.4,51.0,58.9,68.4,51.0,58.9,45.1,0.612,0.0,0.0,0.0,0.0,25.3,11.4,1018.3,0.26,9.8,270.0,23.5,0.9,48787,1
07030,2023-04-22,65.7,51.2,57.2,65.7,51.2,57.2,51.4,0.8170000000000001,0.287,0.125,0.0,0.0,24.2,12.6,1013.9,0.833,7.6,220.5,19.1,0.8,48937,0
07030,2023-04-23,67.1,53.9,58.5,67.1,53.9,58.5,48.6,0.7340000000000001,1.415,0.5,0.0,0.0,20.8,10.5,1010.8,0.87,7.2,179.4,15.5,1.0,49086,0
07030,2023-04-24,60.7,45.2,53.0,60.7,41.8,52.3,32.5,0.479,0.0,0.0,0.0,0.0,17.2,8.0,1016.9,0.351,9.9,248.2,21.6,1.0,49233,1
07030,2023-04-25,58.0,46.5,53.0,58.0,45.0,52.6,32.2,0.46,0.0,0.0,0.0,0.0,9.2,7.5,1020.9,0.5429999999999999,9.9,179.5,15.4,0.8,49379,1
07030,2023-04-26,57.2,46.6,52.6,57.2,45.0,52.2,37.5,0.574,0.002,0.0833,0.0,0.0,33.3,8.0,1023.1,0.5589999999999999,9.9,206.3,17.8,0.8,49525,1
07030,2023-04-27,56.2,50.9,53.0,56.2,50.9,53.0,44.6,0.735,0.0,0.0,0.0,0.0,17.2,7.8,1022.7,0.767,9.7,80.4,7.1,0.4,49670,1
07030,2023-04-28,54.9,47.8,51.5,54.9,43.0,50.2,42.0,0.715,0.122,0.1667,0.0,0.0,24.2,11.5,1020.9,0.5760000000000001,9.2,77.1,6.5,0.3,49814,1
07030,2023-04-29,52.9,47.9,50.1,52.9,42.1,47.9,48.5,0.943,2.231,1.0,0.0,0.0,28.9,14.4,1012.5,1.0,2.9,38.0,3.4,0.2,49957,0
07030,2023-04-30,60.3,50.0,54.1,60.3,45.8,53.8,52.9,0.956,2.049,0.5417000000000001,0.0,0.0,26.4,12.9,999.5,1.0,2.8,42.8,3.6,0.2,50097,0
07030,2023-05-01,60.9,49.2,56.1,60.9,45.2,55.6,40.6,0.588,0.055,0.1667,0.0,0.0,33.9,17.0,991.7,0.7290000000000001,9.1,204.7,17.8,0.7,50237,1
07030,2023-05-02,56.2,47.3,51.4,56.2,44.0,50.7,39.6,0.6509999999999999,0.136,0.1667,0.0,0.0,40.3,16.9,995.8,0.747,9.8,135.1,11.8,0.6,50376,1
07030,2023-05-03,56.4,47.3,51.0,56.4,43.4,49.9,37.9,0.613,0.002,0.0417,0.0,0.0,17.9,8.0,999.2,0.7809999999999999,9.9,131.2,11.4,0.4,50513,1
07030,2023-05-04,54.6,48.0,50.9,54.6,45.3,50.1,44.1,0.777,0.048,0.375,0.0,0.0,30.0,8.4,1010.5,0.974,9.8,89.3,7.9,0.5,50648,1
07030,2023-05-05,63.3,48.5,55.0,63.3,46.9,54.8,43.9,0.6809999999999999,0.004,0.0417,0.0,0.0,40.3,9.2,1021.6,0.56,9.6,201.6,17.2,0.9,50783,1
07030,2023-05-06,73.0,48.7,60.9,73.0,48.2,60.8,42.5,0.5489999999999999,0.0,0.0,0.0,0.0,31.1,7.5,1022.7,0.239,9.9,299.3,25.9,1.0,50915,0
07030,2023-05-07,76.4,55.3,65.6,76.4,55.3,65.6,43.0,0.4539999999999999,0.012,0.0833,0.0,0.0,25.3,10.9,1015.3,0.182,9.8,278.9,23.9,0.9,51046,0
07030,2023-05-08,76.9,58.1,67.8,76.9,58.1,67.8,46.4,0.503,0.0,0.0,0.0,0.0,27.7,9.4,1008.4,0.3289999999999999,9.9,295.3,25.6,0.9,51175,1
07030,2023-05-09,68.2,55.3,61.2,68.2,55.3,61.2,33.9,0.366,0.0,0.0,0.0,0.0,36.9,10.2,1014.3,0.079,9.9,232.6,20.0,1.0,51303,1
07030,2023-05-10,72.1,51.3,61.0,72.1,51.3,61.0,40.2,0.493,0.0,0.0,0.0,0.0,17.2,7.0,1020.1,0.024,9.9,302.5,26.1,0.9,51430,1
07030,2023-05-11,79.9,56.5,68.8,79.9,56.5,68.8,40.2,0.367,0.0,0.0,0.0,0.0,23.0,10.8,1018.8,0.051,9.7,290.0,25.0,0.9,51554,1
07030,2023-05-12,85.7,63.2,74.9,83.1,63.2,74.1,46.4,0.377,0.0,0.0,0.0,0.0,36.8,10.1,1017.2,0.173,9.6,284.4,24.6,1.0,51675,1
07030,2023-05-13,79.8,69.8,74.8,79.8,69.8,74.8,48.2,0.405,0.0,0.0,0.0,0.0,23.0,6.6,1015.7,0.11,9.9,174.6,14.8,0.7,51797,0
07030,2023-05-14,73.7,60.2,66.7,73.7,60.2,66.7,35.0,0.313,0.0,0.0,0.0,0.0,36.8,10.1,1021.2,0.047,9.9,317.9,27.5,1.0,51914,0
07030,2023-05-15,73.5,52.7,64.3,73.5,52.7,64.3,34.3,0.34,0.0,0.0,0.0,0.0,25.3,13.1,1021.6,0.03,9.9,300.1,26.0,0.9,52031,1
07030,2023-05-16,77.9,57.7,69.3,77.9,57.7,69.3,40.6,0.376,0.0,0.0,0.0,0.0,25.9,14.0,1007.0,0.038,9.9,282.0,24.4,1.0,52145,1
07030,2023-05-17,70.3,53.4,61.5,70.3,53.4,61.5,33.0,0.361,0.0,0.0,0.0,0.0,36.8,11.5,1007.8,0.1159999999999999,9.9,314.5,27.1,1.0,52257,1
